pygame 2.1.2 (SDL 2.0.16, Python 3.10.8)
[5, 16] [[0, 0]]
[5, 13] [[0, 0]]
[6, 16] [[0, 0]]
[4, 14] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[5, 13] [[0, 0]]
[4, 13] [[0, 0]]
[2, 16] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[2, 17] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[2, 18] [[0, 0]]
[3, 10] [[0, 0]]
[3, 12] [[0, 0]]
[2, 12] [[0, 0]]
[3, 13] [[0, 0]]
[4, 10] [[0, 0]]
[2, 13] [[0, 0]]
[3, 24] [[0, 0]]
[3, 23] [[0, 0]]
[1, 24] [[0, 0]]
[2, 22] [[0, 0]]
[1, 22] [[0, 0]]
[2, 23] [[0, 0]]
[2, 24] [[0, 0]]
[3, 22] [[0, 0]]
[1, 23] [[0, 0]]
[2, 18] [[0, 0]]
[2, 18] [[0, 0]]
[2, 18] [[0, 0]]
[4, 14] [[0, 0]]
[3, 18] [[0, 0]]
[2, 16] [[0, 0]]
[3, 17] [[0, 0]]
[2, 17] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[2, 18] [[0, 0]]
[3, 16] [[0, 0]]
[0, 23] [[0, 0]]
[1, 24] [[0, 0]]
[2, 22] [[0, 0]]
[1, 22] [[0, 0]]
[0, 22] [[0, 0]]
[2, 23] [[0, 0]]
[2, 24] [[0, 0]]
[0, 24] [[0, 0]]
[1, 23] [[0, 0]]
[2, 18] [[0, 0]]
[3, 22] [[0, 0]]
[2, 24] [[0, 0]]
[4, 23] [[0, 0]]
[3, 23] [[0, 0]]
[3, 24] [[0, 0]]
[4, 22] [[0, 0]]
[2, 22] [[0, 0]]
[2, 23] [[0, 0]]
[4, 24] [[0, 0]]
[3, 18] [[0, 0]]
[3, 18] [[0, 0]]
[3, 18] [[0, 0]]
[4, 13] [[0, 0]]
[3, 13] [[0, 0]]
[4, 11] [[0, 0]]
[2, 13] [[0, 0]]
[3, 11] [[0, 0]]
[1, 21] [[0, 0]]
[0, 20] [[0, 0]]
[1, 22] [[0, 0]]
[1, 20] [[0, 0]]
[2, 21] [[0, 0]]
[2, 20] [[0, 0]]
[0, 21] [[0, 0]]
[2, 22] [[0, 0]]
[0, 22] [[0, 0]]
[2, 17] [[0, 0]]
[2, 17] [[0, 0]]
[2, 17] [[0, 0]]
[2, 17] [[0, 0]]
[2, 22] [[0, 0]]
[3, 20] [[0, 0]]
[4, 21] [[0, 0]]
[4, 22] [[0, 0]]
[2, 20] [[0, 0]]
[2, 21] [[0, 0]]
[4, 20] [[0, 0]]
[3, 21] [[0, 0]]
[3, 22] [[0, 0]]
[3, 17] [[0, 0]]
[3, 17] [[0, 0]]
[3, 17] [[0, 0]]
[3, 17] [[0, 0]]
[3, 17] [[0, 0]]
[2, 17] [[0, 0]]
[3, 17] [[0, 0]]
[4, 13] [[0, 0]]
[3, 13] [[0, 0]]
[2, 15] [[0, 0]]
[2, 13] [[0, 0]]
[1, 21] [[0, 0]]
[2, 20] [[0, 0]]
[3, 20] [[0, 0]]
[1, 22] [[0, 0]]
[1, 20] [[0, 0]]
[3, 21] [[0, 0]]
[2, 21] [[0, 0]]
[3, 22] [[0, 0]]
[2, 22] [[0, 0]]
[2, 17] [[0, 0]]
[2, 17] [[0, 0]]
[2, 17] [[0, 0]]
[5, 14] [[0, 0]]
[5, 16] [[0, 0]]
[6, 15] [[0, 0]]
[4, 14] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[6, 16] [[0, 0]]
[5, 15] [[0, 0]]
[6, 14] [[0, 0]]
[4, 12] [[0, 0]]
[4, 12] [[0, 0]]
[4, 12] [[0, 0]]
[4, 12] [[0, 0]]
[4, 12] [[0, 0]]
[1, 14] [[0, 0]]
[1, 15] [[0, 0]]
[2, 15] [[0, 0]]
[0, 16] [[0, 0]]
[2, 14] [[0, 0]]
[0, 15] [[0, 0]]
[1, 15] [[0, 0]]
[0, 14] [[0, 0]]
[2, 16] [[0, 0]]
[2, 12] [[0, 0]]
[2, 20] [[0, 0]]
[1, 19] [[0, 0]]
[1, 20] [[0, 0]]
[2, 19] [[0, 0]]
[2, 21] [[0, 0]]
[3, 20] [[0, 0]]
[3, 19] [[0, 0]]
[3, 21] [[0, 0]]
[1, 21] [[0, 0]]
[2, 16] [[0, 0]]
[2, 16] [[0, 0]]
[2, 16] [[0, 0]]
[2, 16] [[0, 0]]
[4, 12] [[0, 0]]
[2, 15] [[0, 0]]
[3, 14] [[0, 0]]
[2, 16] [[0, 0]]
[2, 14] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[3, 16] [[0, 0]]
[4, 14] [[0, 0]]
[3, 15] [[0, 0]]
[2, 20] [[0, 0]]
[1, 19] [[0, 0]]
[1, 20] [[0, 0]]
[2, 19] [[0, 0]]
[0, 20] [[0, 0]]
[2, 21] [[0, 0]]
[0, 21] [[0, 0]]
[0, 19] [[0, 0]]
[1, 21] [[0, 0]]
[2, 19] [[0, 0]]
[2, 21] [[0, 0]]
[3, 20] [[0, 0]]
[3, 19] [[0, 0]]
[2, 20] [[0, 0]]
[4, 21] [[0, 0]]
[3, 21] [[0, 0]]
[4, 19] [[0, 0]]
[4, 20] [[0, 0]]
[3, 16] [[0, 0]]
[3, 16] [[0, 0]]
[3, 16] [[0, 0]]
[3, 15] [[0, 0]]
[3, 12] [[0, 0]]
[3, 16] [[0, 0]]
[3, 16] [[0, 0]]
[3, 16] [[0, 0]]
[0, 19] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[2, 19] [[0, 0]]
[1, 15] [[0, 0]]
[0, 16] [[0, 0]]
[0, 16] [[0, 0]]
[2, 18] [[0, 0]]
[2, 17] [[0, 0]]
[2, 15] [[0, 0]]
[2, 14] [[0, 0]]
[3, 14] [[0, 0]]
[3, 12] [[0, 0]]
[3, 18] [[0, 0]]
[3, 17] [[0, 0]]
[2, 19] [[0, 0]]
[4, 15] [[0, 0]]
[2, 17] [[0, 0]]
[3, 19] [[0, 0]]
[4, 15] [[0, 0]]
[4, 15] [[0, 0]]
[2, 18] [[0, 0]]
[0, 20] [[0, 0]]
[2, 22] [[0, 0]]
[1, 22] [[0, 0]]
[2, 20] [[0, 0]]
[2, 21] [[0, 0]]
[0, 22] [[0, 0]]
[1, 21] [[0, 0]]
[1, 20] [[0, 0]]
[0, 21] [[0, 0]]
[3, 13] [[0, 0]]
[3, 15] [[0, 0]]
[2, 15] [[0, 0]]
[2, 14] [[0, 0]]
[2, 13] [[0, 0]]
[3, 22] [[0, 0]]
[4, 20] [[0, 0]]
[2, 21] [[0, 0]]
[3, 20] [[0, 0]]
[4, 22] [[0, 0]]
[2, 22] [[0, 0]]
[4, 21] [[0, 0]]
[2, 20] [[0, 0]]
[3, 21] [[0, 0]]
[2, 15] [[0, 0]]
[2, 14] [[0, 0]]
[2, 12] [[0, 0]]
[2, 13] [[0, 0]]
[4, 11] [[0, 0]]
[4, 13] [[0, 0]]
[5, 14] [[0, 0]]
[4, 14] [[0, 0]]
[5, 16] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[5, 15] [[0, 0]]
[3, 17] [[0, 0]]
[1, 15] [[0, 0]]
[2, 17] [[0, 0]]
[2, 19] [[0, 0]]
[1, 15] [[0, 0]]
[3, 18] [[0, 0]]
[1, 15] [[0, 0]]
[2, 18] [[0, 0]]
[3, 19] [[0, 0]]
[4, 23] [[0, 0]]
[3, 24] [[0, 0]]
[5, 24] [[0, 0]]
[4, 24] [[0, 0]]
[5, 22] [[0, 0]]
[5, 23] [[0, 0]]
[4, 22] [[0, 0]]
[3, 23] [[0, 0]]
[3, 22] [[0, 0]]
[3, 19] [[0, 0]]
[3, 19] [[0, 0]]
[3, 22] [[0, 0]]
[4, 20] [[0, 0]]
[5, 21] [[0, 0]]
[3, 20] [[0, 0]]
[5, 22] [[0, 0]]
[5, 20] [[0, 0]]
[4, 22] [[0, 0]]
[4, 21] [[0, 0]]
[3, 21] [[0, 0]]
[3, 18] [[0, 0]]
[3, 18] [[0, 0]]
[2, 22] [[0, 0]]
[3, 21] [[0, 0]]
[3, 20] [[0, 0]]
[2, 20] [[0, 0]]
[2, 21] [[0, 0]]
[1, 21] [[0, 0]]
[3, 22] [[0, 0]]
[1, 22] [[0, 0]]
[1, 20] [[0, 0]]
[3, 15] [[0, 0]]
[3, 11] [[0, 0]]
[5, 11] [[0, 0]]
[3, 11] [[0, 0]]
[5, 12] [[0, 0]]
[3, 12] [[0, 0]]
[5, 13] [[0, 0]]
[4, 13] [[0, 0]]
[3, 13] [[0, 0]]
[4, 11] [[0, 0]]
[4, 12] [[0, 0]]
[3, 18] [[0, 0]]
[2, 16] [[0, 0]]
[3, 17] [[0, 0]]
[2, 17] [[0, 0]]
[1, 15] [[0, 0]]
[2, 18] [[0, 0]]
[3, 16] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[2, 15] [[0, 0]]
[3, 14] [[0, 0]]
[2, 16] [[0, 0]]
[2, 14] [[0, 0]]
[3, 15] [[0, 0]]
[1, 15] [[0, 0]]
[3, 16] [[0, 0]]
[0, 16] [[0, 0]]
[1, 14] [[0, 0]]
[2, 17] [[0, 0]]
[2, 18] [[0, 0]]
[3, 19] [[0, 0]]
[2, 19] [[0, 0]]
[2, 14] [[0, 0]]
[2, 15] [[0, 0]]
[2, 12] [[0, 0]]
[2, 11] [[0, 0]]
[2, 13] [[0, 0]]
[-3, 22] [[0, 0]]
[-1, 22] [[0, 0]]
[-2, 23] [[0, 0]]
[-2, 24] [[0, 0]]
[-3, 24] [[0, 0]]
[-2, 22] [[0, 0]]
[-1, 23] [[0, 0]]
[-3, 23] [[0, 0]]
[-1, 24] [[0, 0]]
[0, 19] [[0, 0]]
[0, 19] [[0, 0]]
[0, 19] [[0, 0]]
[0, 19] [[0, 0]]
[0, 19] [[0, 0]]
[0, 19] [[0, 0]]
[0, 19] [[0, 0]]
[6, 12] [[0, 0]]
[7, 13] [[0, 0]]
[8, 12] [[0, 0]]
[7, 13] [[0, 0]]
[7, 13] [[0, 0]]
[8, 14] [[0, 0]]
[7, 12] [[0, 0]]
[9, 11] [[0, 0]]
[7, 13] [[0, 0]]
[7, 14] [[0, 0]]
[7, 12] [[0, 0]]
[6, 11] [[0, 0]]
[6, 11] [[0, 0]]
[7, 12] [[0, 0]]
[6, 11] [[0, 0]]
[6, 11] [[0, 0]]
[6, 11] [[0, 0]]
[7, 12] [[0, 0]]
[5, 11] [[0, 0]]
[6, 11] [[0, 0]]
[6, 11] [[0, 0]]
[3, 18] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 16] [[0, 0]]
[-1, 17] [[0, 0]]
[1, 15] [[0, 0]]
[0, 15] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[2, 14] [[0, 0]]
[2, 14] [[0, 0]]
[2, 14] [[0, 0]]
[2, 14] [[0, 0]]
[2, 15] [[0, 0]]
[2, 14] [[0, 0]]
[2, 18] [[0, 0]]
[-2, 16] [[0, 0]]
[-2, 17] [[0, 0]]
[-2, 15] [[0, 0]]
[-1, 16] [[0, 0]]
[-1, 17] [[0, 0]]
[0, 15] [[0, 0]]
[0, 16] [[0, 0]]
[0, 15] [[0, 0]]
[-1, 15] [[0, 0]]
[1, 14] [[0, 0]]
[1, 12] [[0, 0]]
[1, 14] [[0, 0]]
[1, 14] [[0, 0]]
[1, 14] [[0, 0]]
[1, 14] [[0, 0]]
[1, 14] [[0, 0]]
[1, 14] [[0, 0]]
[1, 14] [[0, 0]]
[-3, 16] [[0, 0]]
[-1, 16] [[0, 0]]
[-1, 17] [[0, 0]]
[-2, 15] [[0, 0]]
[-2, 16] [[0, 0]]
[-3, 15] [[0, 0]]
[-3, 17] [[0, 0]]
[-2, 17] [[0, 0]]
[-1, 15] [[0, 0]]
[0, 14] [[0, 0]]
[0, 14] [[0, 0]]
[0, 14] [[0, 0]]
[0, 14] [[0, 0]]
[0, 14] [[0, 0]]
[0, 14] [[0, 0]]
[5, 2] [[0, 0]]
[6, 1] [[0, 0]]
[7, 1] [[0, 0]]
[6, 1] [[0, 0]]
[5, 1] [[0, 0]]
[5, 0] [[0, 0]]
[6, 1] [[0, 0]]
[7, 0] [[0, 0]]
[6, 0] [[0, 0]]
[3, 1] [[0, 0]]
[5, 1] [[0, 0]]
[3, 0] [[0, 0]]
[4, 1] [[0, 0]]
[4, 1] [[0, 0]]
[4, 1] [[0, 0]]
[5, 1] [[0, 0]]
[4, 1] [[0, 0]]
[4, 0] [[0, 0]]
[4, 1] [[0, 0]]
[4, 1] [[0, 0]]
[5, 6] [[0, 0]]
[7, 6] [[0, 0]]
[7, 7] [[0, 0]]
[6, 4] [[0, 0]]
[6, 4] [[0, 0]]
[6, 4] [[0, 0]]
[5, 7] [[0, 0]]
[7, 5] [[0, 0]]
[5, 5] [[0, 0]]
[5, 4] [[0, 0]]
[5, 4] [[0, 0]]
[5, 4] [[0, 0]]
[5, 4] [[0, 0]]
[5, 2] [[0, 0]]
[5, 4] [[0, 0]]
[5, 11] [[0, 0]]
[6, 8] [[0, 0]]
[5, 9] [[0, 0]]
[4, 10] [[0, 0]]
[6, 9] [[0, 0]]
[6, 8] [[0, 0]]
[4, 9] [[0, 0]]
[4, 11] [[0, 0]]
[5, 10] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[1, 15] [[0, 0]]
[2, 14] [[0, 0]]
[4, 14] [[0, 0]]
[2, 16] [[0, 0]]
[0, 22] [[0, 0]]
[1, 20] [[0, 0]]
[0, 20] [[0, 0]]
[-1, 20] [[0, 0]]
[0, 21] [[0, 0]]
[-1, 21] [[0, 0]]
[-1, 22] [[0, 0]]
[1, 21] [[0, 0]]
[1, 22] [[0, 0]]
[2, 16] [[0, 0]]
[2, 16] [[0, 0]]
[2, 16] [[0, 0]]
[5, 16] [[0, 0]]
[6, 14] [[0, 0]]
[5, 14] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[6, 15] [[0, 0]]
[6, 16] [[0, 0]]
[5, 13] [[0, 0]]
[5, 15] [[0, 0]]
[5, 11] [[0, 0]]
[5, 12] [[0, 0]]
[5, 11] [[0, 0]]
[5, 11] [[0, 0]]
[5, 11] [[0, 0]]
[5, 11] [[0, 0]]
[5, 11] [[0, 0]]
[4, 11] [[0, 0]]
[5, 4] [[0, 0]]
[5, 3] [[0, 0]]
[2, 13] [[0, 0]]
[3, 12] [[0, 0]]
[4, 14] [[0, 0]]
[2, 14] [[0, 0]]
[4, 13] [[0, 0]]
[2, 12] [[0, 0]]
[4, 14] [[0, 0]]
[3, 13] [[0, 0]]
[4, 12] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 17] [[0, 0]]
[-1, 18] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 19] [[0, 0]]
[0, 16] [[0, 0]]
[2, 14] [[0, 0]]
[2, 14] [[0, 0]]
[-1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 16] [[0, 0]]
[0, 15] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 17] [[0, 0]]
[2, 13] [[0, 0]]
[2, 13] [[0, 0]]
[2, 13] [[0, 0]]
[2, 13] [[0, 0]]
[5, 11] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[4, 12] [[0, 0]]
[5, 14] [[0, 0]]
[6, 12] [[0, 0]]
[5, 12] [[0, 0]]
[6, 13] [[0, 0]]
[6, 14] [[0, 0]]
[5, 13] [[0, 0]]
[5, 11] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 16] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 17] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 18] [[0, 0]]
[1, 15] [[0, 0]]
[0, 16] [[0, 0]]
[0, 16] [[0, 0]]
[1, 13] [[0, 0]]
[1, 14] [[0, 0]]
[1, 15] [[0, 0]]
[-1, 15] [[0, 0]]
[0, 13] [[0, 0]]
[-1, 14] [[0, 0]]
[0, 15] [[0, 0]]
[0, 14] [[0, 0]]
[-1, 13] [[0, 0]]
[2, 12] [[0, 0]]
[2, 12] [[0, 0]]
[2, 12] [[0, 0]]
[8, 4] [[0, 0]]
[7, 6] [[0, 0]]
[6, 4] [[0, 0]]
[7, 4] [[0, 0]]
[6, 4] [[0, 0]]
[8, 6] [[0, 0]]
[8, 5] [[0, 0]]
[6, 4] [[0, 0]]
[7, 5] [[0, 0]]
[5, 4] [[0, 0]]
[5, 4] [[0, 0]]
[5, 4] [[0, 0]]
[5, 4] [[0, 0]]
[5, 4] [[0, 0]]
[0, 23] [[0, 0]]
[0, 24] [[0, 0]]
[1, 24] [[0, 0]]
[2, 24] [[0, 0]]
[2, 22] [[0, 0]]
[1, 23] [[0, 0]]
[1, 22] [[0, 0]]
[0, 22] [[0, 0]]
[2, 23] [[0, 0]]
[2, 19] [[0, 0]]
[3, 19] [[0, 0]]
[3, 19] [[0, 0]]
[2, 19] [[0, 0]]
[2, 19] [[0, 0]]
[1, 19] [[0, 0]]
[1, 21] [[0, 0]]
[0, 20] [[0, 0]]
[0, 19] [[0, 0]]
[1, 20] [[0, 0]]
[2, 21] [[0, 0]]
[2, 20] [[0, 0]]
[0, 21] [[0, 0]]
[2, 19] [[0, 0]]
[-2, 21] [[0, 0]]
[-1, 20] [[0, 0]]
[-2, 20] [[0, 0]]
[-3, 20] [[0, 0]]
[-1, 21] [[0, 0]]
[-1, 22] [[0, 0]]
[-2, 22] [[0, 0]]
[-3, 21] [[0, 0]]
[-3, 22] [[0, 0]]
[0, 19] [[0, 0]]
[0, 19] [[0, 0]]
[0, 19] [[0, 0]]
[3, 17] [[0, 0]]
[3, 17] [[0, 0]]
[3, 18] [[0, 0]]
[3, 18] [[0, 0]]
[2, 20] [[0, 0]]
[1, 19] [[0, 0]]
[1, 20] [[0, 0]]
[2, 19] [[0, 0]]
[2, 18] [[0, 0]]
[0, 20] [[0, 0]]
[1, 18] [[0, 0]]
[0, 19] [[0, 0]]
[0, 18] [[0, 0]]
[-3, 20] [[0, 0]]
[-2, 19] [[0, 0]]
[-2, 21] [[0, 0]]
[-1, 19] [[0, 0]]
[-3, 19] [[0, 0]]
[-1, 20] [[0, 0]]
[-2, 20] [[0, 0]]
[-1, 21] [[0, 0]]
[-3, 21] [[0, 0]]
[0, 18] [[0, 0]]
[0, 18] [[0, 0]]
[0, 18] [[0, 0]]
[0, 18] [[0, 0]]
[0, 18] [[0, 0]]
[0, 18] [[0, 0]]
[2, 17] [[0, 0]]
[4, 21] [[0, 0]]
[4, 22] [[0, 0]]
[6, 23] [[0, 0]]
[5, 21] [[0, 0]]
[5, 22] [[0, 0]]
[5, 23] [[0, 0]]
[6, 21] [[0, 0]]
[6, 22] [[0, 0]]
[4, 23] [[0, 0]]
[4, 19] [[0, 0]]
[4, 19] [[0, 0]]
[4, 19] [[0, 0]]
[4, 19] [[0, 0]]
[4, 19] [[0, 0]]
[4, 19] [[0, 0]]
[4, 19] [[0, 0]]
[2, 16] [[0, 0]]
[3, 15] [[0, 0]]
[3, 16] [[0, 0]]
[3, 17] [[0, 0]]
[2, 17] [[0, 0]]
[2, 15] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[3, 13] [[0, 0]]
[2, 18] [[0, 0]]
[4, 23] [[0, 0]]
[4, 21] [[0, 0]]
[5, 21] [[0, 0]]
[3, 21] [[0, 0]]
[5, 22] [[0, 0]]
[5, 23] [[0, 0]]
[4, 22] [[0, 0]]
[3, 23] [[0, 0]]
[3, 22] [[0, 0]]
[3, 19] [[0, 0]]
[-3, 22] [[0, 0]]
[-2, 21] [[0, 0]]
[-2, 23] [[0, 0]]
[-1, 21] [[0, 0]]
[-1, 23] [[0, 0]]
[-1, 22] [[0, 0]]
[-2, 22] [[0, 0]]
[-3, 21] [[0, 0]]
[-3, 23] [[0, 0]]
[0, 19] [[0, 0]]
[5, 6] [[0, 0]]
[5, 7] [[0, 0]]
[5, 8] [[0, 0]]
[6, 6] [[0, 0]]
[4, 6] [[0, 0]]
[6, 7] [[0, 0]]
[4, 7] [[0, 0]]
[6, 8] [[0, 0]]
[4, 8] [[0, 0]]
[4, 5] [[0, 0]]
[6, 8] [[0, 0]]
[5, 11] [[0, 0]]
[6, 8] [[0, 0]]
[6, 8] [[0, 0]]
[7, 10] [[0, 0]]
[5, 12] [[0, 0]]
[6, 8] [[0, 0]]
[6, 8] [[0, 0]]
[5, 10] [[0, 0]]
[5, 16] [[0, 0]]
[5, 13] [[0, 0]]
[6, 15] [[0, 0]]
[5, 13] [[0, 0]]
[4, 15] [[0, 0]]
[6, 16] [[0, 0]]
[5, 13] [[0, 0]]
[5, 13] [[0, 0]]
[5, 15] [[0, 0]]
[5, 12] [[0, 0]]
[5, 8] [[0, 0]]
[3, 12] [[0, 0]]
[4, 10] [[0, 0]]
[4, 11] [[0, 0]]
[3, 10] [[0, 0]]
[4, 12] [[0, 0]]
[5, 10] [[0, 0]]
[5, 11] [[0, 0]]
[3, 11] [[0, 0]]
[5, 12] [[0, 0]]
[5, 16] [[0, 0]]
[7, 15] [[0, 0]]
[5, 13] [[0, 0]]
[6, 15] [[0, 0]]
[7, 16] [[0, 0]]
[6, 16] [[0, 0]]
[6, 14] [[0, 0]]
[5, 13] [[0, 0]]
[5, 15] [[0, 0]]
[5, 12] [[0, 0]]
[2, 15] [[0, 0]]
[2, 16] [[0, 0]]
[3, 17] [[0, 0]]
[2, 17] [[0, 0]]
[3, 15] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[3, 16] [[0, 0]]
[0, 16] [[0, 0]]
[0, 23] [[0, 0]]
[1, 21] [[0, 0]]
[1, 22] [[0, 0]]
[1, 23] [[0, 0]]
[2, 21] [[0, 0]]
[0, 21] [[0, 0]]
[2, 22] [[0, 0]]
[0, 22] [[0, 0]]
[2, 23] [[0, 0]]
[2, 17] [[0, 0]]
[2, 17] [[0, 0]]
[2, 17] [[0, 0]]
[2, 22] [[0, 0]]
[4, 21] [[0, 0]]
[3, 23] [[0, 0]]
[2, 21] [[0, 0]]
[4, 22] [[0, 0]]
[4, 23] [[0, 0]]
[2, 23] [[0, 0]]
[3, 21] [[0, 0]]
[3, 22] [[0, 0]]
[3, 17] [[0, 0]]
[3, 17] [[0, 0]]
[3, 17] [[0, 0]]
[5, 16] [[0, 0]]
[4, 14] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[5, 15] [[0, 0]]
[5, 13] [[0, 0]]
[7, 14] [[0, 0]]
[6, 14] [[0, 0]]
[5, 14] [[0, 0]]
[7, 13] [[0, 0]]
[6, 15] [[0, 0]]
[6, 13] [[0, 0]]
[7, 15] [[0, 0]]
[5, 15] [[0, 0]]
[5, 11] [[0, 0]]
[5, 11] [[0, 0]]
[9, 9] [[0, 0]]
[7, 9] [[0, 0]]
[9, 10] [[0, 0]]
[7, 8] [[0, 0]]
[8, 8] [[0, 0]]
[7, 10] [[0, 0]]
[9, 8] [[0, 0]]
[8, 9] [[0, 0]]
[8, 10] [[0, 0]]
[6, 7] [[0, 0]]
[6, 7] [[0, 0]]
[6, 7] [[0, 0]]
[6, 7] [[0, 0]]
[6, 7] [[0, 0]]
[6, 7] [[0, 0]]
[6, 7] [[0, 0]]
[6, 7] [[0, 0]]
[3, 14] [[0, 0]]
[1, 13] [[0, 0]]
[2, 14] [[0, 0]]
[2, 13] [[0, 0]]
[1, 14] [[0, 0]]
[3, 15] [[0, 0]]
[2, 15] [[0, 0]]
[1, 15] [[0, 0]]
[3, 13] [[0, 0]]
[0, 19] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[2, 19] [[0, 0]]
[0, 20] [[0, 0]]
[2, 20] [[0, 0]]
[0, 16] [[0, 0]]
[2, 18] [[0, 0]]
[1, 20] [[0, 0]]
[4, 20] [[0, 0]]
[2, 19] [[0, 0]]
[2, 20] [[0, 0]]
[3, 18] [[0, 0]]
[3, 19] [[0, 0]]
[4, 15] [[0, 0]]
[3, 20] [[0, 0]]
[4, 15] [[0, 0]]
[2, 18] [[0, 0]]
[-2, 18] [[0, 0]]
[0, 16] [[0, 0]]
[-2, 16] [[0, 0]]
[-2, 17] [[0, 0]]
[-1, 17] [[0, 0]]
[0, 15] [[0, 0]]
[-1, 18] [[0, 0]]
[-1, 16] [[0, 0]]
[0, 15] [[0, 0]]
[1, 14] [[0, 0]]
[1, 13] [[0, 0]]
[1, 11] [[0, 0]]
[1, 14] [[0, 0]]
[1, 14] [[0, 0]]
[5, 11] [[0, 0]]
[1, 15] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[2, 16] [[0, 0]]
[2, 17] [[0, 0]]
[1, 15] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[2, 18] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[3, 13] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[5, 15] [[0, 0]]
[5, 14] [[0, 0]]
[4, 13] [[0, 0]]
[4, 11] [[0, 0]]
[4, 11] [[0, 0]]
[4, 11] [[0, 0]]
[5, 11] [[0, 0]]
[5, 13] [[0, 0]]
[6, 14] [[0, 0]]
[5, 14] [[0, 0]]
[4, 15] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[6, 15] [[0, 0]]
[6, 13] [[0, 0]]
[5, 15] [[0, 0]]
[5, 11] [[0, 0]]
[3, 16] [[0, 0]]
[2, 18] [[0, 0]]
[2, 16] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[2, 17] [[0, 0]]
[4, 14] [[0, 0]]
[3, 18] [[0, 0]]
[3, 17] [[0, 0]]
[6, 7] [[0, 0]]
[-1, 14] [[0, 0]]
[-2, 15] [[0, 0]]
[-1, 15] [[0, 0]]
[-2, 14] [[0, 0]]
[-2, 16] [[0, 0]]
[0, 16] [[0, 0]]
[0, 14] [[0, 0]]
[-1, 16] [[0, 0]]
[0, 15] [[0, 0]]
[1, 13] [[0, 0]]
[1, 13] [[0, 0]]
[1, 13] [[0, 0]]
[1, 13] [[0, 0]]
[1, 13] [[0, 0]]
[1, 13] [[0, 0]]
[1, 13] [[0, 0]]
[6, 15] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[5, 16] [[0, 0]]
[5, 13] [[0, 0]]
[6, 16] [[0, 0]]
[5, 15] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[4, 13] [[0, 0]]
[4, 13] [[0, 0]]
[4, 13] [[0, 0]]
[2, 16] [[0, 0]]
[1, 15] [[0, 0]]
[2, 17] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[0, 15] [[0, 0]]
